iter	Passed	Remaining
178	163	751
179	164	748
180	164	744
181	165	741
182	165	738
183	165	735
184	166	732
185	166	729
186	167	727
187	167	724
188	168	721
189	168	718
190	169	716
191	169	713
192	170	712
193	170	710
194	171	709
195	172	707
196	172	704
197	173	702
198	174	700
199	175	700
200	175	698
201	176	697
202	177	695
203	179	698
204	180	699
205	182	701
206	182	700
207	183	698
208	183	695
209	184	693
210	185	692
211	186	691
212	186	689
213	187	687
214	187	685
215	188	683
216	188	681
217	189	679
218	190	678
219	190	676
220	191	674
221	191	672
222	192	670
223	193	668
224	193	667
225	194	665
226	194	663
227	195	661
228	195	659
229	196	657
230	196	654
231	197	652
232	197	650
233	198	648
234	198	647
235	199	645
236	199	643
237	200	641
238	200	639
239	201	637
240	202	636
241	202	635
242	203	634
243	204	632
244	204	630
245	204	628
246	205	626
247	206	624
248	206	623
249	207	622
250	207	620
251	208	618
252	208	616
253	209	615
254	210	613
255	210	612
256	211	610
257	211	609
258	212	608
259	213	606
260	213	604
261	214	603
262	214	601
263	215	600
264	215	598
265	216	597
266	217	596
267	217	595
268	218	593
269	218	591
270	219	590
271	219	588
272	220	587
273	221	587
274	222	585
275	223	585
276	223	584
277	224	582
278	224	581
279	225	579
280	226	578
281	226	576
282	227	576
283	228	576
284	229	575
285	230	574
286	230	573
287	231	572
288	231	570
289	232	569
290	233	567
291	233	566
292	234	565
293	234	563
294	235	562
295	235	561
296	236	560
297	237	559
298	238	558
299	238	557
300	239	555
301	239	554
302	240	553
303	241	552
304	241	550
305	242	549
306	242	548
307	243	547
308	244	546
309	244	544
310	245	543
311	245	542
312	246	540
313	246	539
314	247	537
315	247	536
316	248	535
317	248	533
318	249	532
319	250	531
320	250	530
321	251	529
322	251	527
323	252	526
324	252	524
325	253	523
326	253	522
327	254	520
328	254	519
329	255	518
330	255	516
331	256	515
332	256	514
333	257	513
334	257	511
335	258	510
336	258	508
337	259	507
338	259	506
339	260	505
340	260	504
341	261	503
342	262	501
343	262	500
344	263	499
345	263	498
346	264	497
347	265	496
348	265	495
349	266	494
350	266	492
351	267	491
352	267	490
353	268	489
354	268	488
355	269	488
356	270	486
357	270	485
358	271	484
359	271	483
360	272	482
361	273	481
362	273	480
363	273	478
364	274	477
365	274	476
366	275	475
367	276	474
368	277	473
369	277	472
370	278	471
371	279	471
372	279	469
373	280	468
374	280	468
375	281	466
376	281	465
377	282	464
378	282	463
379	283	462
380	283	461
381	284	460
382	285	459
383	285	458
384	286	457
385	286	456
386	287	455
387	287	454
388	288	453
389	288	451
390	289	450
391	289	449
392	290	448
393	290	446
394	290	445
395	291	444
396	292	443
397	292	442
398	293	441
399	294	441
400	294	439
401	295	438
402	295	437
403	296	437
404	297	436
405	297	435
406	298	434
407	298	433
408	299	432
409	299	431
410	299	429
411	300	429
412	301	428
413	301	427
414	302	426
415	303	425
416	303	424
417	304	423
418	304	422
419	305	421
420	305	420
421	306	419
422	306	418
423	307	418
424	308	417
425	309	416
426	309	415
427	310	414
428	310	413
429	311	412
430	311	411
431	313	411
432	313	410
433	314	409
434	314	408
435	315	407
436	315	406
437	316	406
438	317	405
439	317	404
440	318	403
441	319	402
442	319	401
443	320	400
444	320	399
445	321	398
446	321	397
447	321	396
448	322	395
449	323	394
450	323	394
451	324	393
452	324	392
453	325	391
454	325	390
455	326	389
456	327	388
457	327	387
458	328	387
459	329	386
460	329	385
461	330	384
462	330	383
463	331	382
464	331	381
465	332	380
466	332	379
467	333	378
468	333	377
469	334	376
470	334	375
471	335	374
472	335	373
473	336	373
474	336	372
475	338	372
476	338	371
477	339	371
478	340	370
479	340	369
480	341	368
481	342	367
482	342	366
483	343	366
484	343	365
485	344	364
486	344	363
487	345	362
488	345	361
489	346	360
490	348	361
491	349	360
492	349	359
493	349	358
494	350	357
495	350	356
496	351	355
497	352	355
498	353	354
499	353	353
500	354	352
501	354	351
502	355	350
503	355	349
504	355	348
505	356	347
506	356	346
507	357	346
508	358	345
509	358	344
510	359	343
511	359	342
512	360	341
513	360	340
514	361	340
515	361	339
516	361	338
517	362	337
518	362	336
519	363	335
520	363	334
521	364	333
522	364	332
523	365	331
524	365	330
525	366	329
526	366	328
527	366	328
528	367	327
529	367	326
530	368	325
531	368	324
532	369	323
533	369	322
534	370	321
535	371	321
536	372	320
537	373	320
538	373	319
539	374	319
540	375	318
541	375	317
542	376	316
543	376	315
544	377	315
545	378	314
546	378	313
547	379	312
548	380	312
549	380	311
550	381	310
551	381	309
552	382	308
553	382	307
554	382	307
555	383	306
556	385	306
557	387	306
558	388	306
559	389	305
560	389	304
561	390	304
562	390	303
563	391	302
564	391	301
565	392	300
566	392	299
567	393	299
568	393	298
569	394	297
570	394	296
571	395	295
572	396	295
573	396	294
574	397	293
575	397	292
576	398	292
577	399	291
578	399	290
579	400	289
580	400	289
581	401	288
582	401	287
583	402	286
584	403	285
585	403	285
586	404	284
587	405	283
588	405	283
589	406	282
590	406	281
591	407	280
592	408	280
593	408	279
594	409	278
595	409	277
596	409	276
597	410	275
598	410	275
599	411	274
600	411	273
601	412	272
602	412	271
603	412	270
604	413	269
605	413	269
606	414	268
607	415	267
608	415	266
609	416	266
610	416	265
611	417	264
612	417	263
613	418	262
614	418	262
615	419	261
616	419	260
617	420	259
618	420	259
619	421	258
620	421	257
621	422	256
622	423	256
623	424	255
624	424	254
625	425	253
626	425	253
627	425	252
628	426	251
629	426	250
630	427	249
631	427	248
632	427	248
633	428	247
634	428	246
635	429	245
636	429	244
637	430	244
638	430	243
639	431	242
640	432	241
641	432	241
642	433	240
643	433	239
644	434	239
645	434	238
646	435	237
647	436	236
648	436	236
649	437	235
650	437	234
651	438	233
652	438	233
653	439	232
654	440	231
655	440	231
656	441	230
657	442	229
658	443	229
659	444	228
660	445	228
661	445	227
662	446	226
663	446	226
664	447	225
665	447	224
666	448	223
667	448	223
668	449	222
669	450	221
670	450	220
671	451	220
672	452	219
673	452	218
674	452	218
675	453	217
676	453	216
677	454	215
678	454	214
679	455	214
680	455	213
681	455	212
682	456	211
683	456	211
684	457	210
685	457	209
686	458	208
687	458	208
688	459	207
689	459	206
690	460	205
691	460	205
692	461	204
693	461	203
694	462	202
695	462	202
696	463	201
697	464	200
698	464	199
699	465	199
700	466	199
701	467	198
702	467	197
703	467	196
704	468	196
705	469	195
706	469	194
707	476	196
708	476	195
709	477	194
710	477	194
711	478	193
712	478	192
713	479	191
714	479	191
715	479	190
716	480	189
717	481	188
718	481	188
719	482	187
720	483	186
721	483	186
722	484	185
723	484	184
724	485	183
725	485	183
726	486	182
727	486	181
728	487	181
729	487	180
730	489	180
731	490	179
732	490	178
733	491	177
734	491	177
735	492	176
736	492	175
737	492	175
738	493	174
739	493	173
740	494	172
741	495	172
742	495	171
743	496	170
744	496	169
745	497	169
746	497	168
747	498	167
748	498	167
749	499	166
750	499	165
751	500	164
752	500	164
753	501	163
754	501	162
755	501	161
756	502	161
757	502	160
758	503	159
759	504	159
760	504	158
761	505	157
762	505	156
763	505	156
764	506	155
765	506	154
766	507	154
767	507	153
768	507	152
769	508	151
770	508	151
771	509	150
772	509	149
773	509	148
774	510	148
775	510	147
776	510	146
777	511	145
778	511	145
779	512	144
780	512	143
781	514	143
782	514	142
783	515	141
784	515	141
785	516	140
786	516	139
787	517	139
788	517	138
789	517	137
790	518	136
791	518	136
792	519	135
793	519	134
794	519	134
795	520	133
796	520	132
797	521	131
798	521	131
799	521	130
800	522	129
801	522	129
802	523	128
803	523	127
804	523	126
805	524	126
806	524	125
807	525	124
808	525	124
809	525	123
810	526	122
811	526	121
812	527	121
813	527	120
814	527	119
815	528	119
816	528	118
817	529	117
818	529	117
819	529	116
820	530	115
821	530	114
822	531	114
823	531	113
824	531	112
825	532	112
826	532	111
827	533	110
828	533	110
829	534	109
830	534	108
831	535	108
832	535	107
833	536	106
834	536	106
835	537	105
836	538	104
837	538	104
838	539	103
839	539	102
840	540	102
841	540	101
842	541	100
843	542	100
844	542	99
845	543	98
846	543	98
847	544	97
848	544	96
849	545	96
850	546	95
851	546	94
852	546	94
853	547	93
854	547	92
855	548	92
856	549	91
857	550	91
858	550	90
859	551	89
860	552	89
861	552	88
862	553	87
863	553	87
864	554	86
865	554	85
866	555	85
867	555	84
868	556	83
869	556	83
870	557	82
871	558	81
872	558	81
873	559	80
874	559	79
875	560	79
876	560	78
877	561	78
878	561	77
879	562	76
880	562	76
881	563	75
882	563	74
883	564	74
884	564	73
885	564	72
886	565	72
887	566	71
888	566	70
889	567	70
890	567	69
891	568	68
892	569	68
893	570	67
894	570	66
895	571	66
896	571	65
897	572	64
898	572	64
899	573	63
900	574	63
901	575	62
902	575	61
903	576	61
904	576	60
905	577	59
906	578	59
907	578	58
908	579	57
909	579	57
910	580	56
911	581	56
912	581	55
913	582	54
914	582	54
915	583	53
916	583	52
917	584	52
918	584	51
919	585	50
920	585	50
921	586	49
922	586	48
923	587	48
924	587	47
925	588	47
926	588	46
927	589	45
928	590	45
929	590	44
930	590	43
931	591	43
932	592	42
933	592	41
934	592	41
935	593	40
936	593	39
937	594	39
938	594	38
939	595	37
940	595	37
941	595	36
942	596	36
943	596	35
944	597	34
945	597	34
946	599	33
947	599	32
948	599	32
949	600	31
950	601	30
951	601	30
952	601	29
953	602	29
954	604	28
955	605	27
956	605	27
957	606	26
958	606	25
959	607	25
960	607	24
961	608	24
962	608	23
963	608	22
964	609	22
965	609	21
966	609	20
967	610	20
968	610	19
969	611	18
970	612	18
971	612	17
972	612	17
973	613	16
974	614	15
975	614	15
976	615	14
977	616	13
978	616	13
979	616	12
980	617	11
981	617	11
982	618	10
983	618	10
984	619	9
985	620	8
986	620	8
987	621	7
988	621	6
989	622	6
990	622	5
991	623	5
992	624	4
993	625	3
994	625	3
995	626	2
996	626	1
997	627	1
998	627	0
999	628	0
