0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
-0.003798927,-0.010131828,0.0,0.0,0.005243643,0.004722386,0.004035826,0.017254573,0.005687449,0.013648963,0.0,0.016228371,0.012728662,0.011737376,-0.013290323,-0.015820981,0.000500273,0.0,-0.028380057,-0.005234116,-0.00246741,0.02378394,0.022598204,0.014310465,0.005008903,0.026378015,0.016838852,0.010330863,-0.0217472,-0.009608685,-0.005979158,0.002028086,-0.008205415,-0.011834648,-0.005579355,0.020467942
0.0,0.002836193,0.0,-0.005838667,-0.019313905,-0.002435159,-0.015882222,0.025514387,-1.17e-05,-0.0023268,-0.011244189,0.01766298,0.000555776,0.003444305,0.004043236,0.012202052,0.011561046,0.031866523,-0.020334679,0.012310678,0.011455399,-0.035017487,-0.019302705,-0.016484528,-0.001312112,0.0,-0.021691071,-0.006233492,-0.013624434,-0.005729581,-0.011162341,-0.039176073,-0.008025503,-0.009470185,-0.015968381,-0.014532624
0.02347539,0.052829213,0.037389099,0.008434917,0.051674378,0.03654846,0.030311506,-0.043463291,-0.051537616,-0.032333707,0.019360241,-0.027268058,-0.037465203,-0.008671838,0.001215289,-0.007900176,0.00022661,-0.035657548,-0.007089752,-0.01117204,-0.002097647,-0.010074281,0.006963461,0.003308312,-0.012212678,-0.009858434,-0.000177944,-0.005558364,0.06171871,0.051456064,0.047628049,-0.00439149,0.054398075,0.050459269,0.024909954,0.024432446
-0.033681051,-0.020255911,-0.02477352,0.017723189,-0.014750158,-0.023108586,0.000408697,-0.02305281,-0.020478765,-0.009712656,-0.031665977,-0.00853829,-0.007201303,0.002242539,-0.000532907,-0.015636734,-0.017454317,-0.015133862,-0.016289303,-0.019739294,-0.019091385,0.01570993,0.02404002,0.021038593,-0.006174742,0.027573706,0.017862274,0.012718686,-0.007517662,0.026576513,0.015274749,0.026908324,0.009564898,0.018769962,0.015165589,-0.014571381
0.009039912,-8.22e-06,0.000856818,0.015099904,-0.003958745,0.000777359,0.003654103,0.013132363,0.008310417,0.010575054,0.00564342,-0.001932773,0.009502452,0.005049774,-0.011537451,0.003323122,0.002042826,0.020330369,0.001019292,0.002650618,0.007314074,0.0,-0.006053993,-0.005789635,-0.00813074,-0.00510688,-0.007760931,-0.001896565,0.006418033,0.007580031,0.004041528,-0.022071403,0.0,0.006180087,-0.003641465,0.036792574
0.005812939,-0.002266256,-0.003994475,-0.002142241,-0.004093774,-0.005558315,-0.003679224,0.010448907,0.016889059,0.018531052,0.00407567,-0.013095524,0.015016334,-0.003770928,0.00355724,0.002553002,0.006533202,0.018925254,0.022394312,0.007488026,0.009237022,0.002296069,0.001974271,0.00816743,0.015194209,0.002533203,0.004134724,0.007803515,0.005242394,0.007605159,0.005568563,0.0,0.004620241,0.001824665,0.004780622,0.005091265
0.005019358,0.009777103,0.006916092,9.62e-05,0.00192867,0.00648076,0.007978584,-0.010312341,-0.000774776,0.001840032,-0.006829608,-0.030305118,-0.000105516,-0.010681845,0.005722896,0.004029681,0.003764345,-0.003492249,0.013531422,0.001930278,0.002916671,0.014363915,0.020535632,0.016162763,0.002133785,0.019719781,0.014123227,0.01569294,0.000919076,-0.004556587,-0.006860195,-0.006275279,0.011624134,-0.006568908,0.000917437,-0.0164249
-0.006608358,-0.008091769,-0.012871004,0.0,0.000693465,-0.013654444,-0.013384167,-0.032888466,-0.008459008,-0.015260272,0.0,-0.02337866,-0.017706496,-0.013554059,-0.015426629,-0.033241327,-0.026580918,-0.031445668,-0.008599649,-0.033875001,-0.014724997,0.043034725,0.051629978,0.050322689,0.015899612,0.04024732,0.067042467,0.025317649,-0.003403127,0.003284778,-0.009923973,-0.011422256,-0.015830571,-0.007264982,-0.006566375,0.03099938
-0.00223207,-0.00398085,-0.001162183,0.009018586,-0.001338208,-0.001245038,0.008961924,-0.003333824,-0.006736539,-0.005012834,0.003264897,0.004610893,-0.004051818,-0.000743823,-0.026097229,-0.021481345,-0.016913099,-0.015373314,-0.017364366,-0.017376967,-0.003233047,-0.004515691,-0.015722781,-0.01177715,-0.025040742,0.011724119,-0.016212542,-0.0087413,0.014765453,0.007461259,0.007110786,-0.005913542,0.019378789,0.008032903,0.001991938,0.044574339
-0.001498313,0.003682503,0.004546089,-0.004147121,0.009557472,-0.000809664,0.00213008,0.025962189,-6.1e-05,0.010573187,0.013050445,0.0048923,0.00163058,0.000841483,0.0,0.013560317,0.0,-0.003879345,0.019970076,0.00693029,-0.005331499,-0.019153403,0.003038143,0.001019495,0.013649584,-0.000945645,0.003596128,0.016360679,0.015301234,-0.013668905,-0.006520009,0.001336146,0.023829502,-0.009320093,0.008582894,0.01745131
0.004212062,0.009634681,0.008665055,-0.00599245,0.0,0.007096901,0.005018525,0.002241765,0.003952976,-0.000687095,0.007352326,-0.009622771,0.00191942,-0.001148903,-0.018013749,-0.007403399,-0.014130991,-0.011355753,-0.020082457,-0.010477804,-0.009911919,0.007633327,-0.00357116,-0.003150467,-0.011886581,-0.001845836,-0.002649511,-0.005788719,0.016555814,0.014976002,0.016056924,0.003566623,0.018926038,0.015088586,0.006223865,0.014238624
-0.000190815,0.0,-0.011979016,0.016404095,0.009435184,-0.006157861,0.002789387,0.01125131,0.010867538,0.019138055,0.0,0.0,0.00963293,0.00816767,-0.00131389,-0.002060854,0.0,0.0,0.005075574,0.006576534,0.004238755,0.004994592,-0.005106668,0.004976042,-0.001668041,0.010932935,-0.000548291,-0.001180117,-0.002125149,0.0059722,-0.0040453,0.014250478,-0.007228097,-0.000620243,-0.002646026,-0.018754847
-0.004679315,0.002193419,0.003894376,0.0,0.031190229,0.012698039,0.028524462,0.007786738,0.008455341,0.012865611,0.004162452,0.01891958,0.011340652,0.008772644,-0.030469134,-0.017833062,-0.028734593,0.017292932,-0.035898576,-0.017072795,-0.020015412,0.003391364,-0.011726277,-0.000465999,-0.040061309,0.028283152,-0.005560959,-0.019423778,-0.021533208,-0.019872754,-0.012709717,-0.004473502,-0.00976388,-0.010988634,-0.007802212,-0.042361155
0.000545376,0.000409408,0.001357159,0.004634515,0.006937723,0.000585708,0.00532962,0.003993283,-0.002483888,-0.000596923,-0.00465043,-0.00393824,-0.000359589,-0.006374655,0.002877549,0.003027297,0.001356129,0.010862314,-0.002672088,0.003554423,0.001229253,0.001745232,0.000478552,0.000704461,0.007456628,0.002416559,-0.000497677,0.005447372,-0.009425438,-0.016272734,-0.007139781,0.0,-0.005081536,-0.009893407,-0.003729203,0.021362493
0.002351473,0.001392468,-0.002803881,-0.002489383,0.001153964,-0.002883468,0.000476055,0.002880096,0.003127022,0.002353787,0.0106948,-0.0226618,0.002761148,-0.003184935,0.006220742,0.009298107,0.008897506,0.004591322,0.001423858,0.008216678,-0.00334572,0.004176098,0.005424862,0.006637976,0.004139817,0.006237962,0.003980283,-0.004498994,-0.002789697,-0.000319582,-0.006423159,-0.001707929,-0.023895466,-0.003024061,-0.014248555,-0.024920602
-0.012253261,-0.003943263,0.006736868,0.001539648,-0.016403557,-0.000778076,0.003919997,-0.011786491,-0.017235792,-0.009756362,0.007714027,0.000414922,-0.013986319,0.000255686,-0.003323385,-0.001266274,0.001789718,-0.014596557,-0.03002245,0.000550359,-0.014859632,-0.019734359,-0.024931016,-0.023460916,-0.013546473,-0.048646098,-0.021614441,-0.02595065,-0.006195842,-0.014904187,-0.007091458,-0.004008998,0.022743939,-0.005098468,-0.006025,-0.001328301
0.003915147,0.002892753,0.002146838,0.028151792,-0.005343309,-0.001128411,0.004165555,-0.00212323,-0.000547957,-0.004332482,0.011047222,0.000688402,-0.002137489,0.003128196,-0.008084915,0.00551178,0.004298441,-0.003956271,-0.01355192,0.005811444,-0.001644294,0.004366586,-0.010064012,-0.009972628,0.013934149,-0.000572158,-0.010570965,-0.002221212,-0.004251214,0.000531122,-0.000292295,0.003142399,-0.006203068,-0.003419001,-0.007652558,-0.017336606
-0.003710877,-0.011744559,-0.006244061,-0.001223049,-0.004644459,-0.010199694,-0.001846139,0.005468066,0.014585672,0.014540092,-0.007247642,-0.003427558,0.013367948,0.003611527,-0.005985299,-0.010342041,-0.006322505,-0.002242264,-0.00946078,-0.007752502,-0.009966402,-0.028583327,-0.021251057,-0.024705633,-0.027405809,-0.0215476,-0.024910185,-0.01411308,-0.00539328,-0.003075864,0.003976678,-0.00867426,0.002671607,0.000432349,-0.005318878,0.006947231
0.039320053,-0.010393087,-0.00894738,-0.01469498,0.0,-0.009447032,-0.011881112,-0.010715038,-0.012797967,0.008505804,0.026160742,0.0,-0.000994183,0.006099364,-0.015905668,0.024757229,0.0171552,-0.000441044,-0.001361043,0.020902648,-0.002331164,-0.023846498,-0.025399626,-0.022077662,0.014706431,7.86e-05,-0.018261438,-0.006150131,-0.047741863,-0.035395107,-0.054815959,-0.038832861,-0.052364888,-0.048816774,-0.035364882,0.004122949
0.000452076,-0.007013474,-0.005650891,6.7e-05,-0.004582092,-0.006702784,-0.00754002,0.007749057,0.011357184,0.004726117,-0.002819266,0.013212057,0.008422483,0.006678935,0.005804795,0.008885227,0.0042965,0.011616042,-0.003136078,0.005994462,0.011753411,-0.000325895,-0.001988936,-0.000354384,-0.009536449,-0.000372974,-0.002990566,-0.000118508,-0.005099485,-0.004982194,0.001328292,0.007482156,-0.012532107,-0.001628348,-0.001747153,-0.000333173
0.042572033,0.005011186,-0.007728867,-0.020561328,0.033532127,-0.003338563,-0.005092242,-0.015278458,-0.009841399,-0.001898399,0.018817884,-0.016981713,-0.00655222,-0.003227249,0.005363236,-0.009640052,7.4e-05,-0.038808465,0.006261036,-0.003620056,-0.008077319,0.005537856,0.034786791,0.037891115,-0.008181598,0.009838156,0.032799581,0.010319685,0.010866312,-0.000797661,-0.003474788,0.048148148,0.00492178,-0.002641806,0.006344498,0.03587086
-0.01625795,-0.017727677,-0.014003168,-0.015339077,-0.015763662,-0.015112856,-0.012591087,0.004511129,-0.002991089,-0.00280686,-0.017574433,-0.004663629,-0.005225307,-0.015519306,0.008026026,0.016382873,0.009694645,-0.00074188,0.003178826,0.012064507,0.008943,-0.001019431,-0.00541835,-0.010480582,0.017223137,0.000980505,-0.00889712,0.002515698,0.002261236,-0.009945965,-0.010203185,-0.012791962,0.0,-0.012900104,-0.003179646,0.015475997
1.69e-05,-0.003834605,-0.007801563,-0.00253268,0.016534014,-0.006240309,0.002830117,-0.002694156,-0.006949003,-0.010798727,0.001028543,-0.002420229,-0.00775805,-0.010151847,0.001630874,0.00559637,0.008571028,-0.025059356,0.013959278,0.004239755,0.014253551,0.007729385,0.007459023,0.010967627,0.000574402,0.004795571,0.007955497,0.000465516,0.003671294,-0.005501777,-0.001460057,0.021470945,0.0,-0.005426311,0.005992172,0.042670292
